ingredient_com_code_id,ingredient_id,com_code_grp,com_code
902,266,PREGNANCY,P2
903,267,DISEASE,DI14
904,267,ALLERGY,AL05
905,267,PREGNANCY,P3
906,267,PREGNANCY,P2
907,267,AGEGROUP,INFANT_TODDLER
908,267,AGEGROUP,KIDS
909,268,DISEASE,DI14
910,268,ALLERGY,AL05
911,268,PREGNANCY,P3
912,268,PREGNANCY,P2
913,268,AGEGROUP,INFANT_TODDLER
914,268,AGEGROUP,KIDS
915,272,PREGNANCY,P3
916,272,PREGNANCY,P2
917,279,PREGNANCY,P3
918,279,PREGNANCY,P2
919,280,ALLERGY,AL14
920,264,ALLERGY,AL11
921,264,ALLERGY,AL12
922,264,ALLERGY,AL13
923,264,PREGNANCY,P3
924,264,PREGNANCY,P2
925,264,SEX,FEMALE
926,288,PREGNANCY,P3
927,329,DISEASE,DI13
928,329,DISEASE,DI14
929,329,ALLERGY,AL09
930,329,PREGNANCY,P3
931,329,PREGNANCY,P2
932,329,AGEGROUP,INFANT_TODDLER
933,329,AGEGROUP,KIDS
934,329,SEX,FEMALE
935,271,DISEASE,DI14
936,271,ALLERGY,AL06
937,271,PREGNANCY,P3
938,271,PREGNANCY,P2
939,271,AGEGROUP,INFANT_TODDLER
940,271,AGEGROUP,KIDS
941,312,PREGNANCY,P3
942,312,PREGNANCY,P2
943,312,AGEGROUP,INFANT_TODDLER
944,312,AGEGROUP,KIDS
945,334,PREGNANCY,P3
946,334,PREGNANCY,P2
947,334,AGEGROUP,INFANT_TODDLER
948,334,AGEGROUP,KIDS
949,334,SEX,FEMALE
950,316,PREGNANCY,P3
951,316,PREGNANCY,P2
952,316,AGEGROUP,INFANT_TODDLER
953,316,AGEGROUP,KIDS
954,316,SEX,FEMALE
955,275,PREGNANCY,P3
956,275,PREGNANCY,P2
957,275,AGEGROUP,INFANT_TODDLER
958,275,AGEGROUP,KIDS
959,323,DISEASE,DI01
960,323,DISEASE,DI09
961,323,PREGNANCY,P3
962,323,PREGNANCY,P2
963,323,AGEGROUP,INFANT_TODDLER
964,323,AGEGROUP,KIDS
965,230,PREGNANCY,P3
966,230,PREGNANCY,P2
967,300,DISEASE,DI14
968,300,ALLERGY,AL05
969,300,ALLERGY,AL06
970,300,ALLERGY,AL10
971,300,PREGNANCY,P3
972,300,PREGNANCY,P2
973,300,AGEGROUP,INFANT_TODDLER
974,300,AGEGROUP,KIDS
975,327,PREGNANCY,P3
976,327,PREGNANCY,P2
977,327,AGEGROUP,INFANT_TODDLER
978,327,AGEGROUP,KIDS
979,233,DISEASE,DI14
980,233,ALLERGY,AL06
981,233,ALLERGY,AL19
982,233,PREGNANCY,P3
983,233,PREGNANCY,P2
984,200,PREGNANCY,P3
985,200,PREGNANCY,P2
986,200,AGEGROUP,INFANT_TODDLER
987,200,AGEGROUP,KIDS
988,200,SEX,FEMALE
989,209,PREGNANCY,P3
990,209,PREGNANCY,P2
991,209,AGEGROUP,INFANT_TODDLER
992,209,AGEGROUP,KIDS
993,338,ALLERGY,AL03
994,338,PREGNANCY,P3
995,338,PREGNANCY,P2
996,338,AGEGROUP,INFANT_TODDLER
997,338,AGEGROUP,KIDS
998,341,ALLERGY,AL02
999,341,PREGNANCY,P3
1000,341,PREGNANCY,P2
1001,341,AGEGROUP,INFANT_TODDLER
1002,341,AGEGROUP,KIDS
1003,340,DISEASE,DI05
1004,340,DISEASE,DI08
1005,342,ALLERGY,AL15
1006,214,PREGNANCY,P3
1007,214,PREGNANCY,P2
1008,214,AGEGROUP,INFANT_TODDLER
1009,214,AGEGROUP,KIDS
1010,203,DISEASE,DI08
1011,321,DISEASE,DI14
1012,321,ALLERGY,AL06
1013,321,PREGNANCY,P3
1014,321,PREGNANCY,P2
1015,321,AGEGROUP,INFANT_TODDLER
1016,321,AGEGROUP,KIDS
1017,328,PREGNANCY,P3
1018,328,PREGNANCY,P2
1019,328,AGEGROUP,INFANT_TODDLER
1020,328,AGEGROUP,KIDS
1021,314,DISEASE,DI08
1022,314,PREGNANCY,P3
1023,314,PREGNANCY,P2
1024,314,AGEGROUP,INFANT_TODDLER
1025,314,AGEGROUP,KIDS
1026,239,DISEASE,DI02
1027,215,DISEASE,DI15
1028,215,PREGNANCY,P3
1029,215,PREGNANCY,P2
1030,215,AGEGROUP,INFANT_TODDLER
1031,215,AGEGROUP,KIDS
1032,315,PREGNANCY,P3
1033,315,PREGNANCY,P2
1034,315,AGEGROUP,INFANT_TODDLER
1035,315,AGEGROUP,KIDS
1036,201,DISEASE,DI14
1037,201,ALLERGY,AL06
1038,201,PREGNANCY,P3
1039,201,PREGNANCY,P2
1040,201,AGEGROUP,INFANT_TODDLER
1041,201,AGEGROUP,KIDS
1042,330,DISEASE,DI02
1043,330,DISEASE,DI04
1044,330,PREGNANCY,P3
1045,330,PREGNANCY,P2
1046,330,AGEGROUP,INFANT_TODDLER
1047,330,AGEGROUP,KIDS
1048,210,DISEASE,DI05
1049,210,PREGNANCY,P3
1050,210,PREGNANCY,P2
1051,210,AGEGROUP,INFANT_TODDLER
1052,210,AGEGROUP,KIDS
1053,202,DISEASE,DI04
1054,202,DISEASE,DI06
1055,202,PREGNANCY,P3
1056,202,PREGNANCY,P2
1057,202,AGEGROUP,INFANT_TODDLER
1058,202,AGEGROUP,KIDS
1059,202,AGEGROUP,OLD
1060,228,DISEASE,DI05
1061,229,DISEASE,DI14
1062,229,ALLERGY,AL05
1063,229,ALLERGY,AL06
1064,229,ALLERGY,AL10
1065,229,PREGNANCY,P3
1066,229,PREGNANCY,P2
1067,229,AGEGROUP,INFANT_TODDLER
1068,229,AGEGROUP,KIDS
1069,226,PREGNANCY,P3
1070,226,PREGNANCY,P2
1071,226,AGEGROUP,INFANT_TODDLER
1072,226,AGEGROUP,KIDS
1073,226,OPERATION,O3
1074,226,OPERATION,O2
1075,226,OPERATION,O1
1076,208,PREGNANCY,P3
1077,208,PREGNANCY,P2
1078,208,SEX,FEMALE
1079,224,DISEASE,DI09
1080,224,PREGNANCY,P3
1081,224,PREGNANCY,P2
1082,224,AGEGROUP,INFANT_TODDLER
1083,224,AGEGROUP,KIDS
1084,205,DISEASE,DI01
1085,205,DISEASE,DI02
1086,205,DISEASE,DI04
1087,205,DISEASE,DI06
1088,204,ALLERGY,AL07
1089,237,PREGNANCY,P3
1090,237,PREGNANCY,P2
1091,237,AGEGROUP,INFANT_TODDLER
1092,236,DISEASE,DI05
1093,236,DISEASE,DI08
1094,212,DISEASE,DI14
1095,212,ALLERGY,AL06
1096,212,PREGNANCY,P3
1097,212,PREGNANCY,P2
1098,212,AGEGROUP,INFANT_TODDLER
1099,212,AGEGROUP,KIDS
1100,234,DISEASE,DI08
1101,207,PREGNANCY,P3
1102,207,PREGNANCY,P2
1103,207,AGEGROUP,INFANT_TODDLER
1104,207,AGEGROUP,KIDS
1105,206,DISEASE,DI13
1106,206,PREGNANCY,P3
1107,206,PREGNANCY,P2
1108,206,AGEGROUP,INFANT_TODDLER
1109,206,AGEGROUP,KIDS
1110,319,ALLERGY,AL16
1111,319,PREGNANCY,P3
1112,319,PREGNANCY,P2
1113,319,AGEGROUP,INFANT_TODDLER
1114,319,AGEGROUP,KIDS
1115,248,PREGNANCY,P3
1116,248,PREGNANCY,P2
1117,198,ALLERGY,AL18
1118,198,PREGNANCY,P3
1119,198,PREGNANCY,P2
1120,198,AGEGROUP,INFANT_TODDLER
1121,198,AGEGROUP,KIDS
1122,198,OPERATION,O3
1123,198,OPERATION,O2
1124,198,OPERATION,O1
1125,194,PREGNANCY,P3
1126,194,PREGNANCY,P2
1127,195,PREGNANCY,P3
1128,192,DISEASE,DI11
1129,192,ALLERGY,AL20
1130,192,PREGNANCY,P3
1131,192,PREGNANCY,P2
1132,192,AGEGROUP,INFANT_TODDLER
1133,193,PREGNANCY,P3
1134,193,PREGNANCY,P2
1135,191,DISEASE,DI05
1136,191,DISEASE,DI08
1137,189,PREGNANCY,P3
1138,189,PREGNANCY,P2
1139,189,AGEGROUP,INFANT_TODDLER
1140,189,AGEGROUP,KIDS
1141,188,DISEASE,DI02
1142,188,DISEASE,DI04
1143,188,PREGNANCY,P3
1144,188,PREGNANCY,P2
1145,188,AGEGROUP,INFANT_TODDLER
1146,188,AGEGROUP,KIDS
1147,185,DISEASE,DI05
1148,185,DISEASE,DI08
1149,185,DISEASE,DI13
1150,185,PREGNANCY,P3
1151,185,PREGNANCY,P2
1152,185,AGEGROUP,INFANT_TODDLER
1153,185,AGEGROUP,KIDS
1154,181,ALLERGY,AL01
1155,178,PREGNANCY,P3
1156,178,PREGNANCY,P2
1157,178,AGEGROUP,INFANT_TODDLER
1158,178,AGEGROUP,KIDS
1159,174,DISEASE,DI02
1160,174,DISEASE,DI08
1161,174,PREGNANCY,P3
1162,174,PREGNANCY,P2
1163,175,DISEASE,DI06
1164,156,PREGNANCY,P3
1165,156,PREGNANCY,P2
1166,156,AGEGROUP,INFANT_TODDLER
1167,156,AGEGROUP,KIDS
1168,154,DISEASE,DI08
1169,154,PREGNANCY,P3
1170,154,PREGNANCY,P2
1171,154,AGEGROUP,INFANT_TODDLER
1172,154,AGEGROUP,KIDS
1173,154,SEX,FEMALE
1174,162,DISEASE,DI02
1175,162,PREGNANCY,P3
1176,162,PREGNANCY,P2
1177,173,PREGNANCY,P3
1178,173,PREGNANCY,P2
1179,173,AGEGROUP,INFANT_TODDLER
1180,173,AGEGROUP,KIDS
1181,166,DISEASE,DI01
1182,166,DISEASE,DI02
1183,166,DISEASE,DI04
1184,166,DISEASE,DI06
1185,172,PREGNANCY,P3
1186,172,PREGNANCY,P2
1187,164,DISEASE,DI03
1188,164,DISEASE,DI06
1189,164,DISEASE,DI07
1190,164,DISEASE,DI08
1191,164,PREGNANCY,P3
1192,164,PREGNANCY,P2
1193,164,AGEGROUP,INFANT_TODDLER
1194,164,AGEGROUP,KIDS
1195,160,DISEASE,DI08
1196,160,DISEASE,DI14
1197,160,ALLERGY,AL06
1198,160,PREGNANCY,P3
1199,160,PREGNANCY,P2
1200,168,DISEASE,DI08
1201,168,DISEASE,DI14
1202,168,ALLERGY,AL05
1203,168,PREGNANCY,P3
1204,168,PREGNANCY,P2
1205,168,OPERATION,O3
1206,168,OPERATION,O2
1207,168,OPERATION,O1
1208,165,PREGNANCY,P3
1209,165,PREGNANCY,P2
1210,165,AGEGROUP,INFANT_TODDLER
1211,165,AGEGROUP,KIDS
1212,155,PREGNANCY,P3
1213,155,PREGNANCY,P2
1214,155,AGEGROUP,INFANT_TODDLER
1215,155,AGEGROUP,KIDS
1216,158,PREGNANCY,P3
1217,158,PREGNANCY,P2
1218,158,AGEGROUP,INFANT_TODDLER
1219,158,AGEGROUP,KIDS
1220,157,DISEASE,DI05
1221,157,DISEASE,DI08
1222,177,DISEASE,DI08
1223,177,DISEASE,DI14
1224,177,ALLERGY,AL05
1225,177,PREGNANCY,P3
1226,177,PREGNANCY,P2
1227,177,OPERATION,O3
1228,177,OPERATION,O2
1229,177,OPERATION,O1
1230,163,PREGNANCY,P3
1231,163,PREGNANCY,P2
1232,170,DISEASE,DI01
1233,170,DISEASE,DI08
1234,167,DISEASE,DI02
1235,167,PREGNANCY,P3
1236,167,PREGNANCY,P2
1237,161,PREGNANCY,P3
1238,161,PREGNANCY,P2
1239,161,AGEGROUP,INFANT_TODDLER
1240,161,AGEGROUP,KIDS
1241,151,AGEGROUP,INFANT_TODDLER
1242,151,AGEGROUP,KIDS
1243,153,DISEASE,DI05
1244,153,DISEASE,DI08
1245,149,PREGNANCY,P3
1246,149,PREGNANCY,P2
1247,149,AGEGROUP,INFANT_TODDLER
1248,149,AGEGROUP,KIDS
1249,148,PREGNANCY,P3
1250,148,PREGNANCY,P2
1251,148,AGEGROUP,INFANT_TODDLER
1252,148,AGEGROUP,KIDS
1253,147,PREGNANCY,P3
1254,147,PREGNANCY,P2
1255,147,AGEGROUP,INFANT_TODDLER
1256,147,AGEGROUP,KIDS
1257,146,PREGNANCY,P3
1258,146,PREGNANCY,P2
1259,145,PREGNANCY,P3
1260,145,PREGNANCY,P2
1261,145,AGEGROUP,INFANT_TODDLER
1262,145,AGEGROUP,KIDS
1263,144,PREGNANCY,P3
1264,144,PREGNANCY,P2
1265,144,AGEGROUP,INFANT_TODDLER
1266,144,AGEGROUP,KIDS
1267,139,DISEASE,DI08
1268,136,SMOKING,S1
1269,137,DISEASE,DI01
1270,137,DISEASE,DI04
1271,135,PREGNANCY,P3
1272,135,PREGNANCY,P2
1273,135,AGEGROUP,INFANT_TODDLER
1274,135,AGEGROUP,KIDS
1275,134,PREGNANCY,P3
1276,134,PREGNANCY,P2
1277,134,AGEGROUP,INFANT_TODDLER
1278,134,AGEGROUP,KIDS
1279,133,PREGNANCY,P3
1280,133,PREGNANCY,P2
1281,132,PREGNANCY,P3
1282,132,PREGNANCY,P2
1283,132,AGEGROUP,INFANT_TODDLER
1284,132,AGEGROUP,KIDS
1285,132,SEX,FEMALE
1286,131,PREGNANCY,P3
1287,131,PREGNANCY,P2
1288,131,AGEGROUP,INFANT_TODDLER
1289,131,AGEGROUP,KIDS
1290,131,OPERATION,O3
1291,131,OPERATION,O2
1292,131,OPERATION,O1
1293,130,ALLERGY,AL16
1294,130,PREGNANCY,P3
1295,130,PREGNANCY,P2
1296,130,AGEGROUP,INFANT_TODDLER
1297,130,AGEGROUP,KIDS
1298,129,DISEASE,DI03
1299,129,DISEASE,DI10
1300,129,PREGNANCY,P3
1301,129,PREGNANCY,P2
1302,125,PREGNANCY,P3
1303,125,PREGNANCY,P2
1304,125,AGEGROUP,INFANT_TODDLER
1305,125,AGEGROUP,KIDS
1306,125,SEX,FEMALE
1307,128,DISEASE,DI14
1308,128,ALLERGY,AL06
1309,128,PREGNANCY,P3
1310,128,PREGNANCY,P2
1311,128,AGEGROUP,INFANT_TODDLER
1312,128,AGEGROUP,KIDS
1313,124,DISEASE,DI14
1314,124,ALLERGY,AL06
1315,124,PREGNANCY,P3
1316,124,PREGNANCY,P2
1317,124,AGEGROUP,INFANT_TODDLER
1318,124,AGEGROUP,KIDS
1319,127,PREGNANCY,P3
1320,127,PREGNANCY,P2
1321,127,AGEGROUP,INFANT_TODDLER
1322,127,AGEGROUP,KIDS
1323,123,PREGNANCY,P3
1324,123,PREGNANCY,P2
1325,122,DISEASE,DI10
1326,122,DISEASE,DI14
1327,122,ALLERGY,AL05
1328,122,ALLERGY,AL06
1329,122,ALLERGY,AL07
1330,122,PREGNANCY,P3
1331,122,PREGNANCY,P2
1332,122,AGEGROUP,INFANT_TODDLER
1333,122,AGEGROUP,KIDS
1334,121,PREGNANCY,P3
1335,121,PREGNANCY,P2
1336,121,AGEGROUP,INFANT_TODDLER
1337,121,AGEGROUP,KIDS
1338,111,DISEASE,DI05
1339,116,DISEASE,DI08
1340,116,PREGNANCY,P3
1341,116,PREGNANCY,P2
1342,116,AGEGROUP,INFANT_TODDLER
1343,116,AGEGROUP,KIDS
1344,116,OPERATION,O3
1345,116,OPERATION,O2
1346,116,OPERATION,O1
1347,104,DISEASE,DI02
1348,104,DISEASE,DI08
1349,104,PREGNANCY,P3
1350,104,PREGNANCY,P2
1351,107,PREGNANCY,P3
1352,107,PREGNANCY,P2
1353,107,AGEGROUP,INFANT_TODDLER
1354,107,AGEGROUP,KIDS
1355,106,AGEGROUP,ADULT
1356,106,SEX,MALE
1357,102,DISEASE,DI05
1358,102,DISEASE,DI08
1359,103,DISEASE,DI10
1360,108,ALLERGY,AL07
1361,108,PREGNANCY,P3
1362,108,PREGNANCY,P2
1363,108,AGEGROUP,INFANT_TODDLER
1364,108,AGEGROUP,KIDS
1365,110,DISEASE,DI03
1366,110,DISEASE,DI08
1367,110,PREGNANCY,P3
1368,110,PREGNANCY,P2
1369,110,AGEGROUP,INFANT_TODDLER
1370,110,AGEGROUP,KIDS
1371,110,AGEGROUP,TEENAGER
1372,110,OPERATION,O3
1373,110,OPERATION,O2
1374,110,OPERATION,O1
1375,101,PREGNANCY,P3
1376,101,PREGNANCY,P2
1377,101,AGEGROUP,INFANT_TODDLER
1378,101,AGEGROUP,KIDS
1379,100,PREGNANCY,P3
1380,100,PREGNANCY,P2
1381,100,AGEGROUP,INFANT_TODDLER
1382,100,AGEGROUP,KIDS
1383,98,PREGNANCY,P3
1384,98,PREGNANCY,P2
1385,98,AGEGROUP,INFANT_TODDLER
1386,98,AGEGROUP,KIDS
1387,98,SMOKING,S1
1388,99,PREGNANCY,P3
1389,99,PREGNANCY,P2
1390,99,AGEGROUP,INFANT_TODDLER
1391,99,AGEGROUP,KIDS
1392,95,PREGNANCY,P3
1393,95,PREGNANCY,P2
1394,95,AGEGROUP,INFANT_TODDLER
1395,95,AGEGROUP,KIDS
1396,97,PREGNANCY,P3
1397,97,PREGNANCY,P2
1398,97,AGEGROUP,INFANT_TODDLER
1399,97,AGEGROUP,KIDS
1400,96,DISEASE,DI14
1401,96,ALLERGY,AL06
1402,96,PREGNANCY,P3
1403,96,PREGNANCY,P2
1404,96,AGEGROUP,INFANT_TODDLER
1405,96,AGEGROUP,KIDS
1406,94,PREGNANCY,P3
1407,94,PREGNANCY,P2
1408,94,PREGNANCY,P1
1409,94,AGEGROUP,INFANT_TODDLER
1410,94,AGEGROUP,KIDS
1411,94,AGEGROUP,TEENAGER
1412,93,DISEASE,DI08
1413,93,DISEASE,DI12
1414,93,PREGNANCY,P3
1415,93,PREGNANCY,P2
1416,93,AGEGROUP,INFANT_TODDLER
1417,93,AGEGROUP,KIDS
1418,92,DISEASE,DI15
1419,92,PREGNANCY,P3
1420,92,PREGNANCY,P2
1421,92,AGEGROUP,INFANT_TODDLER
1422,92,AGEGROUP,KIDS
1423,91,DISEASE,DI06
1424,91,DISEASE,DI13
1425,91,PREGNANCY,P3
1426,91,PREGNANCY,P2
1427,91,AGEGROUP,INFANT_TODDLER
1428,90,PREGNANCY,P3
1429,90,PREGNANCY,P2
1430,90,AGEGROUP,INFANT_TODDLER
1431,90,AGEGROUP,KIDS
1432,89,DISEASE,DI13
1433,89,PREGNANCY,P3
1434,89,PREGNANCY,P2
1435,89,PREGNANCY,P1
1436,89,AGEGROUP,INFANT_TODDLER
1437,89,AGEGROUP,KIDS
1438,89,AGEGROUP,TEENAGER
1439,88,DISEASE,DI09
1440,88,DISEASE,DI13
1441,88,DISEASE,DI14
1442,88,PREGNANCY,P3
1443,88,PREGNANCY,P2
1444,88,AGEGROUP,INFANT_TODDLER
1445,88,AGEGROUP,KIDS
1446,87,PREGNANCY,P3
1447,87,PREGNANCY,P2
1448,87,AGEGROUP,INFANT_TODDLER
1449,87,AGEGROUP,KIDS
1450,86,DISEASE,DI14
1451,86,ALLERGY,AL06
1452,86,PREGNANCY,P3
1453,86,PREGNANCY,P2
1454,86,AGEGROUP,INFANT_TODDLER
1455,86,AGEGROUP,KIDS
1456,85,PREGNANCY,P3
1457,85,PREGNANCY,P2
1458,85,AGEGROUP,INFANT_TODDLER
1459,85,AGEGROUP,KIDS
1460,84,PREGNANCY,P3
1461,84,PREGNANCY,P2
1462,84,AGEGROUP,INFANT_TODDLER
1463,84,AGEGROUP,KIDS
1464,84,SEX,FEMALE
1465,83,PREGNANCY,P3
1466,83,PREGNANCY,P2
1467,83,AGEGROUP,INFANT_TODDLER
1468,83,AGEGROUP,KIDS
1469,82,DISEASE,DI08
1470,82,PREGNANCY,P3
1471,82,PREGNANCY,P2
1472,82,AGEGROUP,INFANT_TODDLER
1473,82,AGEGROUP,KIDS
1474,81,PREGNANCY,P3
1475,81,PREGNANCY,P2
1476,81,AGEGROUP,INFANT_TODDLER
1477,81,AGEGROUP,KIDS
1478,79,PREGNANCY,P3
1479,79,PREGNANCY,P2
1480,79,AGEGROUP,INFANT_TODDLER
1481,79,AGEGROUP,KIDS
1482,79,SMOKING,S1
1483,77,DISEASE,DI01
1484,77,DISEASE,DI02
1485,77,DISEASE,DI04
1486,77,PREGNANCY,P3
1487,77,PREGNANCY,P2
1488,77,AGEGROUP,INFANT_TODDLER
1489,77,AGEGROUP,KIDS
1490,80,PREGNANCY,P3
1491,80,PREGNANCY,P2
1492,80,AGEGROUP,INFANT_TODDLER
1493,80,AGEGROUP,KIDS
1494,76,PREGNANCY,P3
1495,76,PREGNANCY,P2
1496,76,AGEGROUP,INFANT_TODDLER
1497,76,AGEGROUP,KIDS
1498,74,PREGNANCY,P3
1499,74,PREGNANCY,P2
1500,74,AGEGROUP,INFANT_TODDLER
1501,74,AGEGROUP,KIDS
1502,75,PREGNANCY,P3
1503,75,PREGNANCY,P2
1504,75,AGEGROUP,INFANT_TODDLER
1505,75,AGEGROUP,KIDS
1506,73,PREGNANCY,P3
1507,73,PREGNANCY,P2
1508,73,AGEGROUP,INFANT_TODDLER
1509,73,AGEGROUP,KIDS
1510,72,PREGNANCY,P3
1511,72,PREGNANCY,P2
1512,72,AGEGROUP,INFANT_TODDLER
1513,72,AGEGROUP,KIDS
1514,71,PREGNANCY,P3
1515,71,PREGNANCY,P2
1516,71,AGEGROUP,INFANT_TODDLER
1517,71,AGEGROUP,KIDS
1518,69,PREGNANCY,P3
1519,69,PREGNANCY,P2
1520,69,AGEGROUP,INFANT_TODDLER
1521,69,AGEGROUP,KIDS
1522,68,DISEASE,DI15
1523,68,PREGNANCY,P3
1524,68,PREGNANCY,P2
1525,68,AGEGROUP,INFANT_TODDLER
1526,68,AGEGROUP,KIDS
1527,67,DISEASE,DI03
1528,67,DISEASE,DI05
1529,67,DISEASE,DI08
1530,67,AGEGROUP,ADULT
1531,67,SEX,MALE
1532,66,PREGNANCY,P3
1533,66,PREGNANCY,P2
1534,66,AGEGROUP,INFANT_TODDLER
1535,66,AGEGROUP,KIDS
1536,66,SMOKING,S1
1537,65,AGEGROUP,ADULT
1538,65,SEX,MALE
1539,64,DISEASE,DI02
1540,64,PREGNANCY,P3
1541,64,PREGNANCY,P2
1542,64,AGEGROUP,INFANT_TODDLER
1543,64,AGEGROUP,KIDS
1544,63,DISEASE,DI14
1545,63,ALLERGY,AL06
1546,63,PREGNANCY,P3
1547,63,PREGNANCY,P2
1548,63,AGEGROUP,INFANT_TODDLER
1549,63,AGEGROUP,KIDS
1550,62,DISEASE,DI13
1551,62,PREGNANCY,P3
1552,62,PREGNANCY,P2
1553,62,AGEGROUP,INFANT_TODDLER
1554,62,AGEGROUP,KIDS
1555,60,PREGNANCY,P3
1556,60,PREGNANCY,P2
1557,60,PREGNANCY,P1
1558,60,AGEGROUP,INFANT_TODDLER
1559,60,AGEGROUP,KIDS
1560,60,AGEGROUP,TEENAGER
1561,57,DISEASE,DI08
1562,57,PREGNANCY,P3
1563,57,PREGNANCY,P2
1564,57,AGEGROUP,INFANT_TODDLER
1565,57,AGEGROUP,KIDS
1566,56,DISEASE,DI15
1567,56,PREGNANCY,P3
1568,56,PREGNANCY,P2
1569,56,AGEGROUP,INFANT_TODDLER
1570,56,AGEGROUP,KIDS
1571,55,DISEASE,DI05
1572,55,DISEASE,DI06
1573,55,PREGNANCY,P3
1574,55,PREGNANCY,P2
1575,55,AGEGROUP,INFANT_TODDLER
1576,55,AGEGROUP,KIDS
1577,54,PREGNANCY,P3
1578,54,PREGNANCY,P2
1579,54,AGEGROUP,INFANT_TODDLER
1580,54,AGEGROUP,KIDS
1581,53,PREGNANCY,P3
1582,53,PREGNANCY,P2
1583,53,AGEGROUP,INFANT_TODDLER
1584,53,AGEGROUP,KIDS
1585,52,PREGNANCY,P3
1586,52,PREGNANCY,P2
1587,52,AGEGROUP,INFANT_TODDLER
1588,52,AGEGROUP,KIDS
1589,52,OPERATION,O3
1590,52,OPERATION,O2
1591,52,OPERATION,O1
1592,51,PREGNANCY,P3
1593,51,PREGNANCY,P2
1594,51,AGEGROUP,INFANT_TODDLER
1595,51,AGEGROUP,KIDS
1596,50,PREGNANCY,P3
1597,50,PREGNANCY,P2
1598,50,AGEGROUP,INFANT_TODDLER
1599,50,AGEGROUP,KIDS
1600,49,PREGNANCY,P3
1601,49,PREGNANCY,P2
1602,49,AGEGROUP,INFANT_TODDLER
1603,49,AGEGROUP,KIDS
1604,48,DISEASE,DI12
1605,48,PREGNANCY,P3
1606,48,PREGNANCY,P2
1607,48,AGEGROUP,INFANT_TODDLER
1608,48,AGEGROUP,KIDS
1609,47,PREGNANCY,P3
1610,47,PREGNANCY,P2
1611,47,AGEGROUP,INFANT_TODDLER
1612,47,AGEGROUP,KIDS
1613,45,PREGNANCY,P3
1614,45,PREGNANCY,P2
1615,45,AGEGROUP,INFANT_TODDLER
1616,45,AGEGROUP,KIDS
1617,46,DISEASE,DI08
1618,46,PREGNANCY,P3
1619,46,PREGNANCY,P2
1620,46,AGEGROUP,INFANT_TODDLER
1621,46,AGEGROUP,KIDS
1622,44,DISEASE,DI05
1623,44,DISEASE,DI09
1624,44,DISEASE,DI13
1625,44,DISEASE,DI14
1626,44,PREGNANCY,P3
1627,44,PREGNANCY,P2
1628,44,AGEGROUP,INFANT_TODDLER
1629,44,AGEGROUP,KIDS
1630,42,DISEASE,DI05
1631,42,DISEASE,DI09
1632,42,DISEASE,DI13
1633,42,DISEASE,DI14
1634,42,PREGNANCY,P3
1635,42,PREGNANCY,P2
1636,42,AGEGROUP,INFANT_TODDLER
1637,42,AGEGROUP,KIDS
1638,43,DISEASE,DI08
1639,43,DISEASE,DI14
1640,43,ALLERGY,AL06
1641,43,PREGNANCY,P3
1642,43,PREGNANCY,P2
1643,43,AGEGROUP,INFANT_TODDLER
1644,43,AGEGROUP,KIDS
1645,41,DISEASE,DI15
1646,41,PREGNANCY,P3
1647,41,PREGNANCY,P2
1648,41,AGEGROUP,INFANT_TODDLER
1649,41,AGEGROUP,KIDS
1650,40,PREGNANCY,P3
1651,40,PREGNANCY,P2
1652,40,AGEGROUP,INFANT_TODDLER
1653,40,AGEGROUP,KIDS
1654,39,PREGNANCY,P3
1655,39,PREGNANCY,P2
1656,39,AGEGROUP,INFANT_TODDLER
1657,39,AGEGROUP,KIDS
1658,38,DISEASE,DI15
1659,38,PREGNANCY,P3
1660,38,PREGNANCY,P2
1661,38,AGEGROUP,INFANT_TODDLER
1662,38,AGEGROUP,KIDS
1663,37,DISEASE,DI05
1664,37,DISEASE,DI08
1665,37,PREGNANCY,P3
1666,37,PREGNANCY,P2
1667,37,AGEGROUP,INFANT_TODDLER
1668,36,PREGNANCY,P3
1669,36,PREGNANCY,P2
1670,36,AGEGROUP,INFANT_TODDLER
1671,36,AGEGROUP,KIDS
1672,35,PREGNANCY,P3
1673,35,PREGNANCY,P2
1674,35,AGEGROUP,INFANT_TODDLER
1675,35,AGEGROUP,KIDS
1676,34,PREGNANCY,P3
1677,34,PREGNANCY,P2
1678,34,AGEGROUP,INFANT_TODDLER
1679,34,AGEGROUP,KIDS
1680,33,DISEASE,DI12
1681,33,AGEGROUP,INFANT_TODDLER
1682,33,AGEGROUP,KIDS
1683,32,PREGNANCY,P3
1684,32,PREGNANCY,P2
1685,32,AGEGROUP,INFANT_TODDLER
1686,32,AGEGROUP,KIDS
1687,31,DISEASE,DI15
1688,31,PREGNANCY,P3
1689,31,PREGNANCY,P2
1690,31,AGEGROUP,INFANT_TODDLER
1691,31,AGEGROUP,KIDS
1692,30,PREGNANCY,P3
1693,30,PREGNANCY,P2
1694,30,AGEGROUP,INFANT_TODDLER
1695,30,AGEGROUP,KIDS
1696,29,DISEASE,DI15
1697,29,PREGNANCY,P3
1698,29,PREGNANCY,P2
1699,29,AGEGROUP,INFANT_TODDLER
1700,29,AGEGROUP,KIDS
1701,28,DISEASE,DI14
1702,28,ALLERGY,AL06
1703,28,PREGNANCY,P3
1704,28,PREGNANCY,P2
1705,28,AGEGROUP,INFANT_TODDLER
1706,28,AGEGROUP,KIDS
1707,27,PREGNANCY,P3
